,Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,Unnamed: 62
98106,Pakistan,PAK,GDP (current US$),NY.GDP.MKTP.CD,3707055900.8819795,4054599181.01638,4233095590.0882,4540529105.41789,5130407727.84544,5884712095.75809,6466610751.78496,7403821902.56195,8090088555.2289,8632927257.45485,10027088849.223,10602058189.8362,9309109764.07784,6324884129.38617,8773030424.24242,11340000242.4242,13338484979.798,15126059646.4646,17820100626.2626,19707979303.0303,23689696767.6768,28100605515.1515,30725972786.7299,28691890433.0709,31151824658.6524,31144920554.0897,31899071053.9368,33351528115.351,38472741737.3968,40171019643.3511,40010424928.715,45451960731.7204,48635176852.7673,51478304859.5879,51894781281.8919,60636022422.6176,63320122807.1223,62433300338.0941,62191955814.3478,62973855718.8874,73952374969.7995,72309738921.3329,72306820396.2325,83244801092.7096,97977766197.6724,109502102510.88301,137264061106.04301,152385716311.916,170077814106.305,168152775283.03198,177406854514.885,213587413183.996,224383620829.57,231218567178.97897,244360888750.807,270556126820.064,278654637737.69,304951818494.06604,
98107,Pakistan,PAK,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,,5.987346419290461,4.48285862746644,8.68883151825305,7.569757449057209,10.419365822013,5.78995180143455,5.400612597207731,7.23322092500283,5.5078996342873,11.3534617181882,0.468372548504419,0.813406404583034,7.0642638569403395,3.54019171279791,4.21141563147363,5.15618958985225,3.94769828741481,8.04853361937357,3.7584355685327204,10.2157040372709,7.92076357199736,6.5374867999856905,6.77837833870629,5.0652056047586695,7.59211469875589,5.50165366386091,6.45234302467672,7.625278779590699,4.95976889440846,4.45858681509816,5.06156775497072,7.70589782310797,1.75774769734467,3.73741555244789,4.9626091500321206,4.84658128374571,1.0143960141849,2.55023429463535,3.66013274390127,4.26008801156799,1.9824840323811699,3.224429972602,4.84632093539447,7.36857135930246,7.66730427146116,6.17754203617736,4.832817277170849,1.7014054654513002,2.83165851919991,1.60669195949077,2.74840254954,3.5070334200968905,4.396456633497721,4.674707981437249,4.73114747532901,5.526735844744481,5.7006212410121,
98108,Pakistan,PAK,GDP per capita (Current US$),NY.GDP.PCAP.CD,82.5472458033972,88.17241934625791,89.8377121474164,93.9886873870576,103.536036230726,115.73776217352,123.90256904525499,138.154386212673,146.979219586474,152.68050288487498,172.61073915772099,177.627177141277,151.766770239506,100.30028837989,135.23844258701598,169.791235727325,193.836082366121,213.20455552409302,243.46083700109799,260.799045060431,303.448955667202,348.22390754881104,368.214452845072,332.47595685201696,349.122398142921,337.726018974316,334.847550219009,339.08484122351297,379.135790044859,384.08642904540494,371.572621920217,410.47402088532095,427.57276350536006,440.929326496716,433.288583635493,493.661507955893,502.786707446748,483.652936589914,470.248929465724,465.07576614334704,533.862411433568,510.656815730852,499.860003292353,563.5943419658261,649.804823293709,711.469946269738,873.77027271847,950.432793144075,1039.31208844269,1006.60399914224,1040.14226787636,1226.21531390333,1261.2089674342199,1272.44106100063,1316.9809658343402,1428.63762767431,1442.28584033183,1547.8534136692901,
98125,Pakistan,PAK,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,6.947368421,1.6404199480000001,-0.516462234,1.4564884480000002,4.1795868810000005,5.568635479,7.227621598,6.811399634,0.170627348,3.1869867960000002,5.34984091,4.730691482,5.183237645,23.07008403,26.66303485,20.90450946,7.158323731,10.13296769,6.138692667000001,8.267046976,11.93823091,11.87991359,5.903528784,6.3620335,6.087166736,5.614839217999999,3.506414248,4.681218546,8.837937018,7.8442647370000005,9.052131552999999,11.79127034,9.509041462,9.97366476,12.36819439,12.34357852,10.37380859,11.37549289,6.228004154,4.1426371810000004,4.366664513,3.1482614460000002,3.2903447260000003,2.914134701,7.444624693,9.06332737,7.921084401,7.598684411,20.28612109,13.64776506,13.88113926,11.91676947,9.68505341,7.689503655,7.191671165,2.539515909,3.752595854,,
98291,Pakistan,PAK,"Rural population, female (% of total)",SP.RUR.TOTL.FE.ZS,,,,,,,,,,,,,,,,,,,,,34.6339938738513,,,,,34.2339871073927,,,,,33.795717024781496,,,,,33.4859380056674,,,,,32.621391623560804,,,,,31.764690987586302,,,,,30.9473343767507,,,,,29.903531850434497,,,
98292,Pakistan,PAK,"Rural population, male (% of total)",SP.RUR.TOTL.MA.ZS,,,,,,,,,,,,,,,,,,,,,37.299493655060296,,,,,36.422143211335396,,,,,35.6284487492236,,,,,34.6778331188975,,,,,34.2239557261249,,,,,33.505516835368496,,,,,32.4547066399459,,,,,31.338595232400497,,,
98327,Pakistan,PAK,"Unemployment, female (% of female labor force) (modeled ILO estimate)",SL.UEM.TOTL.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.5499992370605,14.154999732971199,9.91600036621094,9.170999526977539,14.2320003509521,15.5930004119873,17.124000549316403,15.052000045776401,14.395000457763699,15.996000289917,17.179000854492198,16.6030006408691,16.128999710083,13.1499996185303,13.0349998474121,9.77400016784668,8.76599979400635,8.81999969482422,9.12600040435791,0.6499999761581421,0.680000007152557,2.04800009727478,3.49200010299683,2.02900004386902,6.22200012207031,6.65799999237061,7.008999824523929,
98328,Pakistan,PAK,"Unemployment, female (% of female labor force) (national estimate)",SL.UEM.TOTL.FE.NE.ZS,,,,,,,,,,,,,,,,,,,,15.779999732971199,15.359999656677198,8.409999847412111,8.449999809265138,2.3199999332428,2.15000009536743,1.58000004291534,1.9800000190734899,1.0700000524520898,0.680000007152557,0.6200000047683721,0.730000019073486,16.3299999237061,14.0,9.85000038146973,9.10999965667725,14.029999732971199,12.520000457763699,17.0699996948242,15.0100002288818,13.6599998474121,15.789999961853,15.520000457763699,16.3999996185303,15.3199996948242,12.9499998092651,12.0600004196167,0.319999992847443,0.239999994635582,0.5299999713897711,0.36000001430511497,0.639999985694885,0.6700000166893011,,3.42000007629395,2.00999999046326,6.110000133514401,,,
98329,Pakistan,PAK,"Unemployment, male (% of male labor force) (modeled ILO estimate)",SL.UEM.TOTL.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.23699998855591,3.82500004768372,3.3910000324249303,3.4660000801086404,3.74799990653992,3.81900000572205,3.93799996376038,4.10799980163574,4.41499996185303,5.57399988174438,6.14300012588501,6.23799991607666,6.76599979400635,6.2399997711181605,6.52799987792969,5.2270002365112305,4.22399997711182,4.03299999237061,4.50099992752075,0.6499999761581421,0.832000017166138,1.7860000133514398,2.8050000667572004,1.77499997615814,2.8220000267028795,3.0390000343322794,3.1889998912811297,
98330,Pakistan,PAK,"Unemployment, male (% of male labor force) (national estimate)",SL.UEM.TOTL.MA.NE.ZS,,,,,,,,,,,,,,,,,,,,3.2699999809265097,3.1800000667572004,3.20000004768372,3.2100000381469704,4.53999996185303,4.40999984741211,4.21000003814697,4.17999982833862,3.33999991416931,2.92000007629395,2.74000000953674,2.8099999427795397,4.19000005722046,3.7899999618530296,3.35999989509583,3.41000008583069,3.7100000381469704,3.60999989509583,3.91000008583069,4.09000015258789,3.8499999046325697,5.53999996185303,5.30999994277954,6.2399997711181605,6.0,6.21999979019165,5.96000003814697,0.639999985694885,0.430000007152557,0.400000005960464,0.5799999833106989,0.6600000262260439,0.8299999833106991,,2.8199999332427996,1.7699999809265101,2.79999995231628,,,
